,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
80,5,1,5,1,6,3,1167,2682,310,66,96,Keyboard
81,5,1,5,1,6,4,2553,2689,34,51,66,2
82,5,1,5,1,6,5,3193,2684,73,63,0,Ne
83,5,1,5,1,6,6,3287,2680,112,79,0,ONO)O
84,5,1,5,1,6,7,3689,2684,245,63,92,$400.00
85,5,1,5,1,7,1,2917,3140,268,77,92,Subtotal:
86,5,1,5,1,7,2,3593,3143,341,64,96,"$16,640.00"
87,5,1,5,1,8,1,2707,3300,295,53,96,Discounts
88,5,1,5,1,8,2,3029,3300,156,66,95,(5%):
89,5,1,5,1,8,3,3689,3297,245,63,96,$832.00
90,5,1,5,1,9,1,2888,3455,113,53,96,Tax
91,5,1,5,1,9,2,3027,3455,158,66,95,(6%):
92,5,1,5,1,9,3,3689,3452,246,63,86,$948.48
93,5,1,5,1,10,1,2901,3603,284,78,96,Shipping:
94,5,1,5,1,10,2,3689,3607,245,63,91,$100.00
95,5,1,5,1,11,1,3029,3764,156,53,96,Sum:
96,5,1,5,1,11,2,3593,3761,342,64,89,"$16,856.48"
97,5,1,5,1,12,1,3037,3911,148,79,96,Paid:
98,5,1,5,1,12,2,3593,3916,341,64,91,"$10,000.00"
99,5,1,5,2,1,1,343,4308,191,53,96,Notes:
100,5,1,6,1,1,1,344,4426,203,53,95,Please
101,5,1,6,1,1,2,570,4426,233,53,96,transfer
102,5,1,6,1,1,3,824,4439,133,53,96,your
103,5,1,6,1,1,4,981,4430,260,62,96,payment
104,5,1,6,1,1,5,1263,4430,72,49,95,to:
105,5,1,6,1,1,6,1361,4425,302,67,95,Corporate
106,5,1,6,1,1,7,1688,4425,223,67,96,Gadget
107,5,1,6,1,1,8,1935,4425,115,54,96,Sdn
108,5,1,6,1,1,9,2079,4426,115,53,96,Bhd
109,5,1,6,1,2,1,340,4522,113,53,95,Via:
110,5,1,6,1,2,2,482,4522,181,53,96,Public
111,5,1,6,1,2,3,689,4522,153,53,96,Bank
112,5,1,6,1,3,1,339,4618,248,53,96,Account
113,5,1,6,1,3,2,612,4618,257,53,92,Number:
114,5,1,6,1,3,3,899,4619,522,52,92,125-00-815155-9
